rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
937,2005-05-30,1054,304,2005-06-05,2,2005-05-30
938,2005-05-30,1521,46,2005-06-04,2,2005-05-30
939,2005-05-30,1314,367,2005-06-01,1,2005-05-30
940,2005-05-30,1278,534,2005-06-01,1,2005-05-30
941,2005-05-30,3630,562,2005-06-01,1,2005-05-30
942,2005-05-30,4279,473,2005-06-08,2,2005-05-30
943,2005-05-30,3737,57,2005-06-06,1,2005-05-30
944,2005-05-30,151,131,2005-06-07,2,2005-05-30
945,2005-05-30,1441,357,2005-06-02,2,2005-05-30
946,2005-05-30,1264,486,2005-06-08,1,2005-05-30
947,2005-05-30,4478,62,2005-06-04,1,2005-05-30
948,2005-05-30,585,245,2005-06-08,2,2005-05-30
949,2005-05-30,2202,368,2005-06-03,1,2005-05-30
950,2005-05-30,491,83,2005-06-01,1,2005-05-30
951,2005-05-30,1395,59,2005-05-31,2,2005-05-30
952,2005-05-30,4389,311,2005-06-02,2,2005-05-30
953,2005-05-30,2194,210,2005-05-31,1,2005-05-30
954,2005-05-30,1231,297,2005-06-08,2,2005-05-30
955,2005-05-30,4140,301,2005-05-31,2,2005-05-30
956,2005-05-30,647,296,2005-06-07,2,2005-05-30
957,2005-05-30,4428,440,2005-06-03,2,2005-05-30
958,2005-05-30,548,186,2005-06-01,2,2005-05-30
959,2005-05-30,3108,535,2005-06-02,2,2005-05-30
960,2005-05-30,1966,445,2005-06-04,2,2005-05-30
961,2005-05-30,3293,588,2005-06-04,2,2005-05-30
962,2005-05-30,4535,520,2005-06-05,1,2005-05-30
963,2005-05-30,1921,225,2005-06-07,2,2005-05-30
964,2005-05-30,657,287,2005-06-04,2,2005-05-30
965,2005-05-30,3363,502,2005-05-31,2,2005-05-30
966,2005-05-30,1294,496,2005-05-31,1,2005-05-30
967,2005-05-30,1954,330,2005-06-09,2,2005-05-30
968,2005-05-30,119,576,2005-05-31,2,2005-05-30
969,2005-05-30,443,551,2005-05-31,1,2005-05-30
970,2005-05-30,1520,307,2005-06-09,1,2005-05-30
971,2005-05-30,2911,561,2005-06-06,1,2005-05-30
972,2005-05-30,2,411,2005-06-06,1,2005-05-30
973,2005-05-30,1914,473,2005-06-08,2,2005-05-30
974,2005-05-30,2617,596,2005-06-08,2,2005-05-30
975,2005-05-30,3109,7,2005-06-03,2,2005-05-30
976,2005-05-30,2290,581,2005-06-06,2,2005-05-30
977,2005-05-30,2029,394,2005-06-04,2,2005-05-30
978,2005-05-30,407,154,2005-06-07,1,2005-05-30
979,2005-05-30,3917,279,2005-06-08,2,2005-05-30
980,2005-05-30,4169,273,2005-06-01,1,2005-05-30
981,2005-05-30,2913,326,2005-06-01,2,2005-05-30
982,2005-05-30,3560,524,2005-06-02,1,2005-05-30
983,2005-05-30,63,115,2005-06-02,1,2005-05-30
984,2005-05-30,2305,262,2005-06-01,2,2005-05-30
985,2005-05-30,1573,564,2005-06-04,1,2005-05-30
986,2005-05-30,4045,253,2005-06-01,1,2005-05-30
987,2005-05-30,390,11,2005-06-07,1,2005-05-30
988,2005-05-30,1364,12,2005-06-07,1,2005-05-30
989,2005-05-30,4388,83,2005-06-03,2,2005-05-30
990,2005-05-30,4171,311,2005-06-06,2,2005-05-30
991,2005-05-30,2863,593,2005-06-07,1,2005-05-30
992,2005-05-30,3572,123,2005-06-05,1,2005-05-30
993,2005-05-30,2080,513,2005-06-04,1,2005-05-30
994,2005-05-30,2798,472,2005-06-04,2,2005-05-30
995,2005-05-31,17,150,2005-06-06,2,2005-05-31
996,2005-05-31,2075,331,2005-05-31,2,2005-05-31
997,2005-05-31,4243,216,2005-06-02,2,2005-05-31
998,2005-05-31,3395,389,2005-06-01,1,2005-05-31
999,2005-05-31,4433,413,2005-06-03,2,2005-05-31
1000,2005-05-31,1774,332,2005-06-08,2,2005-05-31
1001,2005-05-31,1498,64,2005-06-06,2,2005-05-31
